Process Name,PID,CPU Percent,Memory Percent
sharedfilelistd,388,0.0,0.0080108642578125
adid,392,0.0,0.027513504028320312
distnoted,398,0.0,0.00324249267578125
com.apple.AccountPolicyHelper,400,0.0,0.0039577484130859375
coreauthd,401,0.0,0.03447532653808594
ctkahp,402,0.0,0.0059604644775390625
systemsoundserverd,408,0.0,0.006961822509765625
rtcreportingd,409,0.0,0.05860328674316406
AssetCache,416,0.0,0.0072956085205078125
distnoted,417,0.0,0.00324249267578125
com.apple.AmbientDisplayAgent,422,0.0,0.00934600830078125
securityd_service,431,0.0,9.5367431640625e-05
distnoted,432,0.0,0.028467178344726562
cfprefsd,433,0.1,0.04048347473144531
UserEventAgent,434,0.0,0.04787445068359375
gamecontrollerd,435,0.0,0.020313262939453125
knowledge-agent,438,0.0,0.10972023010253906
ContinuityCaptureAgent,439,0.0,0.04706382751464844
com.apple.sbd,441,0.0,0.043773651123046875
WindowManager,442,0.2,0.11954307556152344
lsd,443,0.0,0.06899833679199219
BackgroundTaskManagementAgent,444,0.0,0.012493133544921875
tccd,445,0.0,0.06513595581054688
trustd,446,0.0,0.08931159973144531
csnameddatad,447,0.0,0.0058650970458984375
distnoted,448,0.0,0.00324249267578125
containermanagerd,449,0.0,0.03147125244140625
secd,450,0.0,0.06461143493652344
ContextStoreAgent,451,0.0,0.11630058288574219
ControlCenter,452,0.0,0.2544403076171875
gamecontrolleragentd,453,0.0,0.012731552124023438
usernoted,454,0.0,0.10828971862792969
BiomeAgent,455,0.0,0.031566619873046875
talagent,457,0.0,0.01239776611328125
Safari,458,1.5,0.27484893798828125
distnoted,459,0.0,0.0031948089599609375
accountsd,460,0.0,0.21600723266601562
cloudd,461,0.0,0.18482208251953125
donotdisturbd,462,0.0,0.06947517395019531
TrustedPeersHelper,463,0.0,0.03237724304199219
filecoordinationd,464,0.0,0.026273727416992188
siriactionsd,465,0.0,0.08015632629394531
rapportd,466,0.0,0.06346702575683594
NotificationCenter,467,0.0,0.19159317016601562
routined,468,0.0,0.11963844299316406
CoreLocationAgent,469,0.0,0.026798248291015625
bird,470,0.0,0.027704238891601562
nsurlsessiond,471,0.0,0.09188652038574219
secinitd,472,0.0,0.018310546875
calaccessd,473,0.0,0.09508132934570312
CommCenter,474,0.0,0.04825592041015625
ControlStrip,475,0.0,0.05307197570800781
identityservicesd,476,0.0,0.12540817260742188
lockoutagent,478,0.0,0.027894973754882812
assistantd,479,0.0,0.15664100646972656
Google Chrome,480,0.6,2.5077342987060547
networkserviceproxy,482,0.0,0.09789466857910156
swcd,483,0.0,0.025415420532226562
dmd,484,0.0,0.018978118896484375
linkd,485,0.0,0.01506805419921875
siriknowledged,486,0.0,0.087738037109375
ScreenTimeAgent,488,0.0,0.0400543212890625
com.apple.hiservices-xpcservice,489,0.0,0.019693374633789062
nearbyd,490,0.0,0.03566741943359375
pboard,491,0.0,0.040531158447265625
fileproviderd,492,0.0,0.03304481506347656
replayd,493,0.0,0.008058547973632812
sociallayerd,494,0.0,0.0072002410888671875
suggestd,495,0.0,0.35309791564941406
callservicesd,496,0.0,0.09260177612304688
iconservicesagent,497,0.0,0.049686431884765625
distnoted,498,0.0,0.00324249267578125
Notes,499,0.0,0.5117416381835938
Terminal,500,8.3,2.4192333221435547
Mail,501,0.0,0.6791591644287109
sublime_text,506,0.0,0.11959075927734375
ctkd,507,0.0,0.015544891357421875
Dock,508,0.0,0.1804828643798828
SystemUIServer,509,0.0,0.05035400390625
fontd,510,0.0,0.05860328674316406
Finder,511,0.0,0.15764236450195312
pkd,512,0.0,0.044536590576171875
syncdefaultsd,515,0.0,0.10652542114257812
transparencyd,516,0.0,0.05364418029785156
Spotlight,517,0.0,0.07596015930175781
mobiletimerd,518,0.0,0.015735626220703125
AudioComponentRegistrar,519,0.0,0.012731552124023438
sharedfilelistd,520,0.0,0.024127960205078125
coreauthd,521,0.0,0.030994415283203125
sharingd,522,0.0,0.09989738464355469
fontworker,523,0.0,0.013399124145507812
familycircled,525,0.0,0.05431175231933594
homed,529,0.0,0.087738037109375
com.apple.siri.embeddedspeech,530,0.0,0.026082992553710938
contactsd,531,0.0,0.11157989501953125
QuickLookUIService,532,0.0,0.023174285888671875
corespotlightd,533,0.0,0.34003257751464844
ViewBridgeAuxiliary,535,0.0,0.03638267517089844
akd,539,0.0,0.07271766662597656
automountd,540,0.0,0.0003814697265625
AMPDeviceDiscoveryAgent,542,0.0,0.020170211791992188
WiFiAgent,546,0.0,0.054836273193359375
CoreServicesUIAgent,549,0.0,0.018739700317382812
parsecd,551,0.0,0.07452964782714844
spindump,552,0.0,0.016546249389648438
triald,554,0.0,0.03819465637207031
wifivelocityd,556,0.0,0.016117095947265625
ScopedBookmarkAgent,558,0.0,0.020647048950195312
useractivityd,560,0.0,0.03800392150878906
com.apple.geod,561,0.0,0.06957054138183594
com.apple.dock.extra,562,0.0,0.08358955383300781
itunescloudd,563,0.0,0.1338481903076172
com.apple.accessibility.mediaaccessibilityd,566,0.0,0.0070095062255859375
imklaunchagent,567,0.0,0.019741058349609375
PAH_Extension,568,0.0,0.03762245178222656
EmojiFunctionRowIM_Extension,569,0.0,0.0377655029296875
cloudpaird,570,0.0,0.03752708435058594
StatusKitAgent,571,0.0,0.014352798461914062
mdwrite,572,0.0,0.002574920654296875
imagent,573,0.0,0.10542869567871094
ContextService,574,0.0,0.013828277587890625
iCloudNotificationAgent,577,0.0,0.05288124084472656
UsageTrackingAgent,578,0.0,0.024652481079101562
pbs,579,0.0,0.028181076049804688
com.apple.FaceTime.FTConversationService,580,0.0,0.00820159912109375
IMDPersistenceAgent,581,0.0,0.07309913635253906
mediaremoteagent,582,0.0,0.0041961669921875
avconferenced,583,0.0,0.019359588623046875
cdpd,586,0.0,0.030374526977539062
com.apple.quicklook.ThumbnailsAgent,587,0.0,0.05927085876464844
fmfd,588,0.0,0.05054473876953125
countryd,590,0.0,0.012540817260742188
PlugInLibraryService,596,0.0,0.00362396240234375
UniversalControl,602,0.9,0.08950233459472656
biomesyncd,603,0.0,0.04520416259765625
neagent,604,0.0,0.041294097900390625
XProtectBehaviorService,605,0.0,0.014734268188476562
CMFSyncAgent,607,0.0,0.015401840209960938
amsaccountsd,611,0.0,0.05035400390625
amsengagementd,612,0.0,0.08788108825683594
CategoriesService,613,0.0,0.0118255615234375
osanalyticshelper,618,0.0,0.011014938354492188
commerce,619,0.0,0.05459785461425781
coresymbolicationd,621,0.0,0.006961822509765625
ProtectedCloudKeySyncing,622,0.0,0.025224685668945312
Keychain Circle Notification,623,0.0,0.013399124145507812
CloudKeychainProxy,625,0.0,0.004100799560546875
seserviced,626,0.0,0.010633468627929688
AssetCacheLocatorService,628,0.0,0.03390312194824219
com.apple.CloudPhotosConfiguration,632,0.0,0.0362396240234375
photolibraryd,633,0.0,0.05326271057128906
XprotectService,636,0.0,0.029039382934570312
com.apple.geod,637,0.0,0.055980682373046875
axassetsd,639,0.0,0.044727325439453125
mdbulkimport,640,0.0,0.08287429809570312
passd,641,0.0,0.026750564575195312
contentlinkingd,647,0.0,0.0194549560546875
followupd,652,0.0,0.01163482666015625
CVMServer,653,0.0,0.001239776611328125
plugin_host-3.3,655,0.0,0.005340576171875
plugin_host-3.8,656,0.0,0.009441375732421875
deleted,658,0.0,0.091552734375
com.apple.WebKit.Networking,681,0.0,0.16493797302246094
ImageIOXPCService,682,0.0,0.021409988403320312
SafariBookmarksSyncAgent,683,0.0,0.03447532653808594
Grammarly Safari Extension,685,0.1,0.07653236389160156
progressd,687,0.0,0.004291534423828125
com.apple.WebKit.GPU,688,0.0,0.00896453857421875
findmydevice-user-agent,690,0.0,0.023555755615234375
PasswordBreachAgent,692,0.0,0.00438690185546875
dataaccessd,694,0.0,0.14939308166503906
AirPlayUIAgent,695,0.0,0.013113021850585938
CallHistoryPluginHelper,702,0.0,0.03628730773925781
chrome_crashpad_handler,705,0.0,0.0040531158447265625
com.apple.WebKit.WebContent,710,0.0,0.09112358093261719
com.apple.WebKit.WebContent,713,0.0,0.17294883728027344
Google Chrome Helper (GPU),715,0.0,0.7131576538085938
Google Chrome Helper,716,0.3,0.5125999450683594
Google Chrome Helper,717,0.0,0.07524490356445312
Google Chrome Helper (Alerts),718,0.0,0.09036064147949219
com.apple.WebKit.WebContent,720,0.0,0.17023086547851562
installd,722,0.0,0.008869171142578125
Google Chrome Helper (Renderer),724,0.1,0.490570068359375
Google Chrome Helper (Renderer),725,0.0,0.08378028869628906
Google Chrome Helper (Renderer),726,0.0,0.1479625701904297
com.apple.WebKit.GPU,739,0.0,0.005245208740234375
com.apple.WebKit.WebContent,740,0.0,0.2395153045654297
com.apple.WebKit.Networking,743,0.0,0.03981590270996094
com.apple.Safari.SandboxBroker,744,0.0,0.022459030151367188
com.apple.WebKit.GPU,745,0.0,0.002288818359375
com.apple.WebKit.WebContent,746,0.0,0.057315826416015625
com.apple.WebKit.WebContent,748,0.0,0.1930713653564453
com.apple.WebKit.Networking,750,0.0,0.05726814270019531
com.apple.Safari.SafeBrowsing.Service,751,0.0,0.3952980041503906
searchpartyuseragent,756,0.0,0.038623809814453125
studentd,763,0.0,0.06537437438964844
misagent,766,0.0,0.00286102294921875
mongod,773,0.1,0.05955696105957031
heard,774,0.0,0.054645538330078125
corespeechd,775,0.0,0.03261566162109375
Siri,782,0.0,0.04277229309082031
icdd,783,0.0,0.023746490478515625
watchman,787,0.0,0.00400543212890625
askpermissiond,788,0.0,0.01983642578125
Adobe Genuine Software Monitor Service,790,0.0,0.029468536376953125
diagnostics_agent,794,0.1,0.04687309265136719
bluetoothuserd,795,0.0,0.008869171142578125
TextInputMenuAgent,796,0.0,0.04367828369140625
ctkahp,798,0.0,0.010156631469726562
Android File Transfer Agent,801,0.0,0.0075817108154296875
taskgated,802,0.0,0.014019012451171875
TextInputSwitcher,804,0.0,0.013208389282226562
com.apple.CoreSimulator.CoreSimulatorService,808,0.0,0.015974044799804688
com.apple.WebKit.WebContent,809,0.0,3.1681060791015625
webinspectord,811,0.0,0.01220703125
simdiskimaged,817,0.0,0.0017642974853515625
com.apple.appkit.xpc.openAndSavePanelService,818,0.0,0.0518798828125
QuickLookUIService,819,0.0,0.022554397583007812
reversetemplated,824,0.0,0.06561279296875
SimulatorTrampoline,828,0.0,0.008392333984375
photoanalysisd,830,0.0,0.09827613830566406
SoftwareUpdateNotificationManager,832,0.0,0.0186920166015625
CrashReporterSupportHelper,847,0.0,0.002288818359375
maild,848,0.0,0.0232696533203125
weatherd,850,0.0,0.017833709716796875
financed,857,0.0,0.018930435180664062
adprivacyd,859,0.0,0.06108283996582031
fairplayd,861,0.0,0.015592575073242188
zoom.us,976,1.8,0.4245281219482422
online-authd,977,0.0,0.0058650970458984375
assistant_service,983,0.0,0.09412765502929688
peopled,984,0.0,0.03781318664550781
recentsd,985,0.0,0.02117156982421875
caphost,986,0.0,0.03032684326171875
IDSBlastDoorService,990,0.0,0.0061511993408203125
com.apple.WebKit.Networking,998,0.0,0.0064849853515625
com.apple.WebKit.GPU,999,0.0,0.002288818359375
com.apple.WebKit.WebContent,1000,0.0,0.04096031188964844
com.apple.WebKit.WebContent,1001,0.0,0.4257678985595703
com.apple.WebKit.WebContent,1002,0.0,0.037479400634765625
com.apple.WebKit.WebContent,1003,0.0,0.03867149353027344
AppleSpell,1006,0.0,1.2714385986328125
keyboardservicesd,1009,0.0,0.024700164794921875
SiriNCService,1050,0.0,0.03795623779296875
CoreSpotlightService,1056,0.0,0.11420249938964844
Google Chrome Helper (Renderer),1071,0.0,1.1021614074707031
remotemanagementd,1076,0.0,0.0025272369384765625
devicecheckd,1077,0.0,0.006008148193359375
distnoted,1079,0.0,0.0031948089599609375
storeaccountd,1089,0.0,0.023603439331054688
com.apple.WebKit.WebContent,1102,0.0,4.942846298217773
com.apple.WebKit.WebContent,1106,0.0,0.21829605102539062
GroupSessionService,1158,0.0,0.016355514526367188
Google Chrome Helper (Renderer),1185,0.0,0.4837989807128906
Google Chrome Helper,1187,0.0,0.04363059997558594
trustd,1226,0.0,0.013875961303710938
mdbulkimport,1227,0.0,0.022935867309570312
mdworker,1228,0.0,0.019359588623046875
nsattributedstringagent,1343,0.0,0.07371902465820312
installerdiagd,1352,0.0,4.76837158203125e-05
memoryanalyticsd,1384,0.0,0.007152557373046875
EscrowSecurityAlert,1417,0.0,0.030660629272460938
appstoreagent,1420,0.0,0.10013580322265625
promotedcontentd,1423,0.0,0.024747848510742188
mapspushd,1564,0.0,0.04420280456542969
ASPCarryLog,1565,0.0,0.008630752563476562
backgroundassets.user,1567,0.0,0.01068115234375
CategoriesService,1570,0.0,0.031137466430664062
proactiveeventtrackerd,1583,0.0,0.020742416381835938
mediaanalysisd,1587,0.0,0.01735687255859375
localizationswitcherd,1588,0.0,0.010442733764648438
nbagent,1589,0.0,0.020313262939453125
periodic-wrapper,1592,0.0,0.001430511474609375
tipsd,1594,0.0,0.0545501708984375
RemoteManagementAgent,1718,0.0,0.0024318695068359375
AccountSubscriber,1722,0.0,0.00286102294921875
microstackshot,1736,0.0,0.0066280364990234375
tzd,1737,0.0,0.011205673217773438
mlruntimed,1762,0.0,0.019931793212890625
deleted_helper,1765,0.0,0.00743865966796875
cloudd,1767,0.0,0.015783309936523438
storedownloadd,1768,0.0,0.008249282836914062
system_installd,1769,0.0,0.008249282836914062
geodMachServiceBridge,1770,0.0,0.012302398681640625
mbuseragent,1805,0.0,0.0023365020751953125
appleaccountd,1806,0.0,0.008344650268554688
sysdiagnose,1832,0.0,0.008869171142578125
proactived,1845,0.0,0.002574920654296875
media-indexer,1885,0.0,0.04749298095703125
AMPLibraryAgent,1886,0.0,0.04711151123046875
PerfPowerServices,1935,0.0,0.15082359313964844
USBAgent,1950,0.0,0.0025272369384765625
PowerChime,1981,0.0,0.04582405090332031
Google Chrome Helper (Renderer),2030,0.0,1.0620594024658203
Google Chrome Helper (Renderer),2034,0.0,0.1792430877685547
Google Chrome Helper (Renderer),2051,0.0,0.2491474151611328
com.apple.appkit.xpc.openAndSavePanelService,2289,0.0,0.06480216979980469
QuickLookUIService,2290,0.0,0.023317337036132812
System Settings,6994,0.0,0.1659870147705078
AppleIDSettings,6996,0.0,0.08435249328613281
PowerPreferences,6997,0.0,0.1990795135498047
FollowUpSettingsExtension,6998,0.0,0.027990341186523438
Touch ID & Password,6999,0.0,0.023794174194335938
FamilySettings,7000,0.0,0.06885528564453125
HeadphoneSettingsExtension,7009,0.0,0.023126602172851562
ClassroomSettings,7010,0.0,0.03390312194824219
TrackpadExtension,7011,0.0,0.026798248291015625
CDs & DVDs Settings Extension,7012,0.0,0.023126602172851562
WalletSettingsExtension,7013,0.0,0.026988983154296875
ClassKitSettings,7014,0.0,0.023698806762695312
VPN,7015,0.0,0.023317337036132812
Family,7016,0.0,0.08101463317871094
GameControllerMacSettings,7017,0.0,0.028181076049804688
MouseExtension,7018,0.0,0.028085708618164062
remindd,7029,0.0,0.06690025329589844
Google Chrome Helper (Renderer),8006,0.1,0.6737709045410156
netbiosd,8043,0.0,0.03247261047363281
Google Chrome Helper (Renderer),8049,0.2,3.162670135498047
Google Chrome Helper (Renderer),8169,0.0,0.9748458862304688
Google Chrome Helper (Renderer),8177,0.0,0.8267402648925781
PlugInLibraryService,8180,0.0,0.012350082397460938
Electron,8181,0.0,0.9833812713623047
chrome_crashpad_handler,8184,0.0,0.026464462280273438
Code Helper (GPU),8185,0.0,0.36754608154296875
Code Helper,8186,0.0,0.182342529296875
VTDecoderXPCService,8187,0.0,0.04630088806152344
Code Helper (Renderer),8188,0.0,0.5227565765380859
Code Helper (Plugin),8206,0.0,0.2583026885986328
Code Helper,8207,0.0,0.3621101379394531
Code Helper,8208,0.0,0.2292633056640625
Code Helper,8209,0.0,0.23522377014160156
Code Helper (Plugin),8216,0.0,0.2014636993408203
Code Helper (Plugin),8217,0.1,0.2048492431640625
Code Helper (Plugin),8224,0.1,0.19683837890625
Code Helper (Renderer),8241,0.6,1.8459320068359375
com.apple.appkit.xpc.openAndSavePanelService,8262,0.0,0.26092529296875
QuickLookUIService,8263,0.0,0.12097358703613281
ThumbnailExtension_macOS,8267,0.0,0.12307167053222656
QuickLookSatellite,8278,0.0,0.059413909912109375
Code Helper,8282,0.0,0.24437904357910156
Code Helper (Plugin),8283,0.1,0.4374980926513672
login,8398,0.0,0.03261566162109375
bash,8399,0.0,0.014209747314453125
Code Helper (Plugin),8482,0.0,0.40130615234375
DiskUnmountWatcher,10425,0.0,0.012683868408203125
MTLAssetUpgraderD,10939,0.0,0.05698204040527344
sirittsd,10940,0.0,0.07586479187011719
com.apple.Safari.History,10947,0.0,0.07638931274414062
ospredictiond,11415,0.0,0.06761550903320312
mdsync,11418,0.0,0.037479400634765625
WirelessRadioManagerd,12081,0.0,0.06041526794433594
com.apple.iCloudHelper,12250,0.0,0.09403228759765625
DockHelper,12298,0.0,0.140380859375
ReportCrash,12299,0.0,0.03285408020019531
spindump_agent,12304,0.0,0.018835067749023438
Google Chrome Helper (Renderer),12800,0.0,0.3077507019042969
mdworker_shared,12878,0.0,0.17919540405273438
mdworker_shared,12891,0.0,0.1430034637451172
mdworker_shared,12892,0.0,0.1426219940185547
mdworker_shared,12896,0.0,0.09140968322753906
sudo,12897,0.0,0.04634857177734375
Python,12898,4.8,0.14548301696777344
Diagnostics Reporter,12899,0.0,0.1346111297607422
kernel_task,0,1.2,0.0
launchd,1,0.7,0.1423358917236328
logd,92,0.4,0.16541481018066406
smd,93,0.0,0.016641616821289062
UserEventAgent,94,0.0,0.04963874816894531
uninstalld,97,0.0,0.005817413330078125
fseventsd,98,0.0,0.029277801513671875
mediaremoted,99,0.0,0.018644332885742188
systemstats,101,0.0,0.03981590270996094
configd,103,0.0,0.0438690185546875
endpointsecurityd,104,0.0,0.0021457672119140625
powerd,105,0.1,0.058746337890625
biomed,106,0.0,0.028514862060546875
amfid,108,0.0,0.017023086547851562
remoted,110,0.0,0.019025802612304688
keybagd,112,0.0,0.00438690185546875
watchdogd,115,0.0,0.0051975250244140625
mds,119,0.0,0.14624595642089844
iconservicesd,120,0.0,0.009012222290039062
kernelmanagerd,121,0.0,0.00782012939453125
diskarbitrationd,122,0.0,0.023746490478515625
coreduetd,125,0.0,0.09236335754394531
syslogd,126,0.0,0.007724761962890625
thermalmonitord,129,0.0,9.5367431640625e-05
opendirectoryd,130,0.0,0.07834434509277344
apsd,131,0.0,0.06175041198730469
launchservicesd,132,2.1,0.08835792541503906
timed,133,0.0,0.014209747314453125
usbmuxd,134,0.0,0.006961822509765625
securityd,135,0.0,0.03528594970703125
auditd,136,0.0,0.000286102294921875
locationd,138,0.0,0.10561943054199219
autofsd,140,0.0,0.0006198883056640625
displaypolicyd,141,0.0,0.0023365020751953125
dasd,142,0.0,0.08206367492675781
distnoted,144,0.0,0.009012222290039062
AppleCredentialManagerDaemon,145,0.0,0.0031948089599609375
logind,148,0.0,0.012254714965820312
revisiond,149,0.0,0.0152587890625
KernelEventAgent,150,0.0,0.000858306884765625
usermanagerd,151,0.0,0.013208389282226562
bluetoothd,153,0.0,0.06775856018066406
notifyd,154,0.2,0.02288818359375
sandboxd,155,0.0,0.019550323486328125
corebrightnessd,156,0.0,0.031232833862304688
AirPlayXPCHelper,157,0.0,0.02460479736328125
com.apple.cmio.registerassistantservice,158,0.0,0.006008148193359375
syspolicyd,159,0.0,0.0797271728515625
WindowServer,160,1.6,0.7299900054931641
cfprefsd,161,0.0,0.03600120544433594
tccd,162,1.6,0.08625984191894531
analyticsd,163,0.0,0.06632804870605469
coreservicesd,169,0.0,0.01621246337890625
loginwindow,179,2.8,0.1986980438232422
lsd,180,0.0,0.08392333984375
runningboardd,183,0.8,0.09379386901855469
trustd,201,1.1,0.0720977783203125
distnoted,203,0.0,0.0031948089599609375
PlugInLibraryService,205,0.0,0.00362396240234375
coreaudiod,211,0.0,0.03647804260253906
backgroundtaskmanagementd,212,0.0,0.03933906555175781
distnoted,215,0.0,0.0031948089599609375
multiversed,216,0.0,4.76837158203125e-05
nehelper,217,0.0,0.027561187744140625
nsurlsessiond,218,0.0,0.0446319580078125
distnoted,222,0.0,0.0031948089599609375
mobileassetd,226,0.0,0.06031990051269531
apfsd,228,0.0,0.0065326690673828125
airportd,229,0.0,0.11019706726074219
logd_helper,231,0.0,0.0030040740966796875
installerdiagwatcher,233,0.0,0.006580352783203125
com.docker.vmnetd,237,0.0,0.0018596649169921875
VDCAssistant,238,0.0,0.0043392181396484375
contextstored,240,0.0,0.08516311645507812
systemstatusd,244,0.0,0.018453598022460938
mDNSResponder,281,0.0,0.09684562683105469
symptomsd,282,0.0,0.07987022399902344
backupd,283,0.0,0.01659393310546875
awdd,284,0.0,0.00514984130859375
authd,291,0.0,0.015926361083984375
com.apple.geod,297,0.1,0.039386749267578125
distnoted,298,0.0,0.0042438507080078125
diskmanagementd,300,0.0,0.0049591064453125
corekdld,301,0.0,0.010538101196289062
SubmitDiagInfo,303,0.0,0.021219253540039062
cfprefsd,305,0.0,0.0033855438232421875
trustd,306,0.0,0.014543533325195312
com.apple.audio.,308,0.0,0.0053882598876953125
com.apple.CodeSigningHelper,310,0.1,0.019741058349609375
distnoted,311,0.0,0.00324249267578125
PowerUIAgent,313,0.0,0.03542900085449219
softwareupdated,314,0.0,0.021457672119140625
findmydeviced,315,0.0,0.037384033203125
mDNSResponderHelper,316,0.0,0.003719329833984375
mobileactivationd,318,0.0,0.016736984252929688
searchpartyd,322,0.0,0.04267692565917969
distnoted,323,0.0,0.00324249267578125
audioclocksyncd,324,0.1,0.011396408081054688
suhelperd,328,0.0,0.0016689300537109375
UVCAssistant,332,0.0,0.015211105346679688
mds_stores,334,0.0,0.5911827087402344
biometrickitd,337,0.0,0.024509429931640625
wifip2pd,338,0.0,0.0225067138671875
backupd-helper,341,0.0,0.020885467529296875
distnoted,343,0.0,0.0031948089599609375
distnoted,346,0.0,0.0032901763916015625
wifianalyticsd,352,0.0,0.020313262939453125
com.apple.DriverKit-IOUserDockChannelSerial,354,0.0,0.0003337860107421875
com.apple.AppleUserHIDDrivers,355,0.0,0.0087738037109375
thermald,359,0.0,0.0017642974853515625
distnoted,364,0.0,0.00324249267578125
nfcd,367,0.0,0.015115737915039062
TouchBarServer,368,0.5,0.11506080627441406
aned,374,0.0,0.0087738037109375
sysmond,380,0.0,0.0035762786865234375
appleeventsd,381,0.1,0.024652481079101562
systemstats,385,0.0,0.0055789947509765625
symptomsd-diag,386,0.0,0.010728836059570312
sharedfilelistd,388,0.0,0.0080108642578125
adid,392,0.1,0.027942657470703125
distnoted,398,0.0,0.00324249267578125
com.apple.AccountPolicyHelper,400,0.0,0.0039577484130859375
coreauthd,401,0.0,0.03447532653808594
ctkahp,402,0.0,0.0059604644775390625
systemsoundserverd,408,0.0,0.006961822509765625
rtcreportingd,409,0.3,0.05860328674316406
AssetCache,416,0.0,0.0072956085205078125
distnoted,417,0.0,0.00324249267578125
com.apple.AmbientDisplayAgent,422,0.0,0.00934600830078125
securityd_service,431,0.0,9.5367431640625e-05
distnoted,432,0.3,0.028467178344726562
cfprefsd,433,0.0,0.040531158447265625
UserEventAgent,434,0.0,0.04787445068359375
gamecontrollerd,435,0.0,0.020313262939453125
knowledge-agent,438,0.0,0.10972023010253906
ContinuityCaptureAgent,439,0.0,0.04706382751464844
com.apple.sbd,441,0.0,0.043773651123046875
WindowManager,442,0.1,0.11959075927734375
lsd,443,0.1,0.06918907165527344
BackgroundTaskManagementAgent,444,0.0,0.012493133544921875
tccd,445,0.0,0.06513595581054688
trustd,446,0.0,0.08931159973144531
csnameddatad,447,0.0,0.0058650970458984375
distnoted,448,0.0,0.00324249267578125
containermanagerd,449,0.0,0.03147125244140625
secd,450,0.0,0.06461143493652344
ContextStoreAgent,451,0.1,0.11630058288574219
ControlCenter,452,0.0,0.2544403076171875
gamecontrolleragentd,453,0.0,0.012731552124023438
usernoted,454,0.0,0.10828971862792969
BiomeAgent,455,0.0,0.031566619873046875
talagent,457,0.0,0.01239776611328125
Safari,458,0.1,0.2749443054199219
distnoted,459,0.0,0.0031948089599609375
accountsd,460,0.0,0.21600723266601562
cloudd,461,2.1,0.1857757568359375
donotdisturbd,462,0.0,0.06947517395019531
TrustedPeersHelper,463,0.0,0.03237724304199219
filecoordinationd,464,0.0,0.026273727416992188
siriactionsd,465,0.5,0.0812530517578125
rapportd,466,0.0,0.06346702575683594
NotificationCenter,467,0.0,0.19159317016601562
routined,468,0.0,0.11963844299316406
CoreLocationAgent,469,0.0,0.026798248291015625
bird,470,0.0,0.027704238891601562
nsurlsessiond,471,0.0,0.09188652038574219
secinitd,472,0.0,0.018310546875
calaccessd,473,0.0,0.09508132934570312
CommCenter,474,0.0,0.04858970642089844
ControlStrip,475,0.0,0.05307197570800781
identityservicesd,476,0.0,0.12540817260742188
lockoutagent,478,0.1,0.027894973754882812
assistantd,479,0.0,0.15664100646972656
Google Chrome,480,0.6,2.5077342987060547
networkserviceproxy,482,0.0,0.09789466857910156
swcd,483,0.0,0.025415420532226562
dmd,484,0.0,0.018978118896484375
linkd,485,0.0,0.01506805419921875
siriknowledged,486,0.0,0.087738037109375
ScreenTimeAgent,488,0.0,0.0400543212890625
com.apple.hiservices-xpcservice,489,0.0,0.019693374633789062
nearbyd,490,0.0,0.03566741943359375
pboard,491,0.0,0.040531158447265625
fileproviderd,492,0.0,0.03304481506347656
replayd,493,0.0,0.008058547973632812
sociallayerd,494,0.0,0.0072002410888671875
suggestd,495,0.0,0.35309791564941406
callservicesd,496,0.1,0.09288787841796875
iconservicesagent,497,0.0,0.049686431884765625
distnoted,498,0.0,0.00324249267578125
Notes,499,0.1,0.5117893218994141
Terminal,500,4.5,2.421236038208008
Mail,501,0.0,0.6791591644287109
sublime_text,506,0.0,0.11959075927734375
ctkd,507,0.0,0.015544891357421875
Dock,508,0.1,0.18057823181152344
SystemUIServer,509,0.0,0.05035400390625
fontd,510,0.0,0.05860328674316406
Finder,511,0.0,0.15764236450195312
pkd,512,0.0,0.044536590576171875
syncdefaultsd,515,0.0,0.10652542114257812
transparencyd,516,0.0,0.05364418029785156
Spotlight,517,0.0,0.07596015930175781
mobiletimerd,518,0.0,0.01583099365234375
AudioComponentRegistrar,519,0.0,0.012731552124023438
sharedfilelistd,520,0.0,0.024127960205078125
coreauthd,521,0.0,0.030994415283203125
sharingd,522,0.0,0.09989738464355469
fontworker,523,0.0,0.013399124145507812
familycircled,525,0.0,0.05431175231933594
homed,529,0.0,0.087738037109375
com.apple.siri.embeddedspeech,530,0.0,0.026082992553710938
contactsd,531,0.0,0.11157989501953125
QuickLookUIService,532,0.0,0.023174285888671875
corespotlightd,533,0.0,0.34003257751464844
ViewBridgeAuxiliary,535,0.0,0.03662109375
akd,539,0.1,0.07371902465820312
automountd,540,0.0,0.0003814697265625
AMPDeviceDiscoveryAgent,542,0.0,0.020360946655273438
WiFiAgent,546,0.0,0.054836273193359375
CoreServicesUIAgent,549,0.0,0.018739700317382812
parsecd,551,0.0,0.07452964782714844
spindump,552,0.0,0.016546249389648438
triald,554,0.0,0.03819465637207031
wifivelocityd,556,0.0,0.016117095947265625
ScopedBookmarkAgent,558,0.0,0.020647048950195312
useractivityd,560,0.0,0.03800392150878906
com.apple.geod,561,0.0,0.06957054138183594
com.apple.dock.extra,562,0.0,0.08358955383300781
itunescloudd,563,0.0,0.1338481903076172
com.apple.accessibility.mediaaccessibilityd,566,0.0,0.0070095062255859375
imklaunchagent,567,0.0,0.019741058349609375
PAH_Extension,568,0.0,0.03762245178222656
EmojiFunctionRowIM_Extension,569,0.0,0.0377655029296875
cloudpaird,570,0.0,0.03752708435058594
StatusKitAgent,571,0.0,0.014352798461914062
mdwrite,572,0.0,0.002574920654296875
imagent,573,0.0,0.10504722595214844
